Tue 02 Dec 2025 23:58:37 IST

SLURM_JOBID:		 8587239
SLURM_JOB_NODELIST:	 ise-6000-07 

configuration parmas running: problem_type=bbob es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: sphere
 Loading Problems ..:   0%|                                                                                                                                              | 0/24 [00:00<?, ?it/s]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/4]
 Running ES algorithms:   0%|                                                                                                                                             | 0/7 [00:00<?, ?it/s][A
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/4]
 Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:00<00:01,  4.56it/s][A Running ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 24.05it/s]
Generation 200 | Best fitness (Train): 899658.25 | Best fitness in generation (Train): 899658.25 | Mean fitness (Train): 903184.81 | Mean fitness (Test): 889193.44
Generation 300 | Best fitness (Train): 779158.81 | Best fitness in generation (Train): 779158.81 | Mean fitness (Train): 782415.88 | Mean fitness (Test): 765154.50
Generation 400 | Best fitness (Train): 690084.81 | Best fitness in generation (Train): 690084.81 | Mean fitness (Train): 692850.88 | Mean fitness (Test): 673141.56
Generation 500 | Best fitness (Train): 623774.38 | Best fitness in generation (Train): 623774.38 | Mean fitness (Train): 626075.69 | Mean fitness (Test): 604555.00
Generation 600 | Best fitness (Train): 573619.44 | Best fitness in generation (Train): 573770.12 | Mean fitness (Train): 575641.62 | Mean fitness (Test): 552207.00
Generation 700 | Best fitness (Train): 535534.88 | Best fitness in generation (Train): 535696.19 | Mean fitness (Train): 537385.25 | Mean fitness (Test): 513560.59
Generation 800 | Best fitness (Train): 504647.78 | Best fitness in generation (Train): 504647.78 | Mean fitness (Train): 506544.53 | Mean fitness (Test): 482717.84
Generation 900 | Best fitness (Train): 477839.28 | Best fitness in generation (Train): 478135.62 | Mean fitness (Train): 480053.84 | Mean fitness (Test): 455618.22
Generation 1000 | Best fitness (Train): 455295.91 | Best fitness in generation (Train): 455776.66 | Mean fitness (Train): 457213.41 | Mean fitness (Test): 431717.38
Generation 1100 | Best fitness (Train): 436023.19 | Best fitness in generation (Train): 436023.19 | Mean fitness (Train): 437946.66 | Mean fitness (Test): 412493.62
Generation 1200 | Best fitness (Train): 419631.50 | Best fitness in generation (Train): 420132.41 | Mean fitness (Train): 421538.25 | Mean fitness (Test): 395512.50
Generation 1300 | Best fitness (Train): 406248.34 | Best fitness in generation (Train): 406248.34 | Mean fitness (Train): 407784.66 | Mean fitness (Test): 381141.78
Generation 1400 | Best fitness (Train): 394179.75 | Best fitness in generation (Train): 394179.75 | Mean fitness (Train): 396169.50 | Mean fitness (Test): 368985.78
Generation 1500 | Best fitness (Train): 384601.75 | Best fitness in generation (Train): 384601.75 | Mean fitness (Train): 386502.66 | Mean fitness (Test): 359272.47
Generation 1600 | Best fitness (Train): 375900.28 | Best fitness in generation (Train): 375900.28 | Mean fitness (Train): 377940.19 | Mean fitness (Test): 350917.66
Generation 1700 | Best fitness (Train): 368853.47 | Best fitness in generation (Train): 368853.47 | Mean fitness (Train): 370622.34 | Mean fitness (Test): 344052.91
Generation 1800 | Best fitness (Train): 362336.38 | Best fitness in generation (Train): 362593.59 | Mean fitness (Train): 363839.56 | Mean fitness (Test): 336613.12
Generation 1900 | Best fitness (Train): 356073.81 | Best fitness in generation (Train): 356650.50 | Mean fitness (Train): 357875.69 | Mean fitness (Test): 330908.50
Generation 2000 | Best fitness (Train): 351270.06 | Best fitness in generation (Train): 351425.59 | Mean fitness (Train): 352961.38 | Mean fitness (Test): 326325.66
Generation 2100 | Best fitness (Train): 346912.84 | Best fitness in generation (Train): 346993.03 | Mean fitness (Train): 348184.41 | Mean fitness (Test): 321629.59
Generation 2200 | Best fitness (Train): 342674.66 | Best fitness in generation (Train): 342674.66 | Mean fitness (Train): 343995.22 | Mean fitness (Test): 317370.41
Generation 2300 | Best fitness (Train): 338619.28 | Best fitness in generation (Train): 338842.94 | Mean fitness (Train): 340166.88 | Mean fitness (Test): 314076.31
Generation 2400 | Best fitness (Train): 335082.03 | Best fitness in generation (Train): 335513.88 | Mean fitness (Train): 336635.19 | Mean fitness (Test): 310082.22
Generation 2500 | Best fitness (Train): 332302.47 | Best fitness in generation (Train): 332511.69 | Mean fitness (Train): 333722.44 | Mean fitness (Test): 307929.56
Generation 2600 | Best fitness (Train): 329110.06 | Best fitness in generation (Train): 329110.06 | Mean fitness (Train): 330849.12 | Mean fitness (Test): 305271.88
Generation 2700 | Best fitness (Train): 326679.47 | Best fitness in generation (Train): 326882.62 | Mean fitness (Train): 328159.31 | Mean fitness (Test): 302880.53
Generation 2800 | Best fitness (Train): 324105.59 | Best fitness in generation (Train): 324232.34 | Mean fitness (Train): 325674.97 | Mean fitness (Test): 300902.72
Generation 2900 | Best fitness (Train): 322041.22 | Best fitness in generation (Train): 322157.91 | Mean fitness (Train): 323320.28 | Mean fitness (Test): 298624.00
Generation 3000 | Best fitness (Train): 320130.00 | Best fitness in generation (Train): 320426.72 | Mean fitness (Train): 321412.25 | Mean fitness (Test): 297335.78
Generation 3100 | Best fitness (Train): 318236.84 | Best fitness in generation (Train): 318236.84 | Mean fitness (Train): 319565.41 | Mean fitness (Test): 295806.53
Generation 3200 | Best fitness (Train): 316449.25 | Best fitness in generation (Train): 316812.91 | Mean fitness (Train): 317851.66 | Mean fitness (Test): 294525.56
Generation 3300 | Best fitness (Train): 315187.16 | Best fitness in generation (Train): 315192.41 | Mean fitness (Train): 316305.84 | Mean fitness (Test): 293381.69
Generation 3400 | Best fitness (Train): 313615.50 | Best fitness in generation (Train): 313615.50 | Mean fitness (Train): 314871.03 | Mean fitness (Test): 292363.19
Generation 3500 | Best fitness (Train): 312107.06 | Best fitness in generation (Train): 312377.53 | Mean fitness (Train): 313507.38 | Mean fitness (Test): 291470.09
Generation 3600 | Best fitness (Train): 310960.72 | Best fitness in generation (Train): 311177.25 | Mean fitness (Train): 312202.62 | Mean fitness (Test): 290527.69
Generation 3700 | Best fitness (Train): 309974.59 | Best fitness in generation (Train): 310007.31 | Mean fitness (Train): 311159.41 | Mean fitness (Test): 290014.62
Generation 3800 | Best fitness (Train): 308737.59 | Best fitness in generation (Train): 309087.44 | Mean fitness (Train): 310031.62 | Mean fitness (Test): 289373.47
Generation 3900 | Best fitness (Train): 307864.81 | Best fitness in generation (Train): 308070.16 | Mean fitness (Train): 308992.88 | Mean fitness (Test): 288830.03
Generation 4000 | Best fitness (Train): 306788.66 | Best fitness in generation (Train): 307076.31 | Mean fitness (Train): 308024.78 | Mean fitness (Test): 288447.78
running the experiment ... [../../results/BBOBProblem/rastrigin/SNES_500_10000/4]
Generation 100 | Best fitness (Train): 1048645.62 | Best fitness in generation (Train): 1048645.62 | Mean fitness (Train): 1052942.88 | Mean fitness (Test): 1042417.19
Generation 200 | Best fitness (Train): 877251.19 | Best fitness in generation (Train): 877251.19 | Mean fitness (Train): 880987.31 | Mean fitness (Test): 866492.88
Generation 300 | Best fitness (Train): 759317.38 | Best fitness in generation (Train): 759317.38 | Mean fitness (Train): 762281.50 | Mean fitness (Test): 744356.94
Generation 400 | Best fitness (Train): 671565.75 | Best fitness in generation (Train): 671565.75 | Mean fitness (Train): 674472.75 | Mean fitness (Test): 654068.31
Generation 500 | Best fitness (Train): 607654.06 | Best fitness in generation (Train): 607654.06 | Mean fitness (Train): 610034.69 | Mean fitness (Test): 587689.06
Generation 600 | Best fitness (Train): 558557.06 | Best fitness in generation (Train): 558587.62 | Mean fitness (Train): 560523.00 | Mean fitness (Test): 537414.75
Generation 700 | Best fitness (Train): 520592.31 | Best fitness in generation (Train): 520592.31 | Mean fitness (Train): 522715.78 | Mean fitness (Test): 498562.97
Generation 800 | Best fitness (Train): 490165.03 | Best fitness in generation (Train): 490165.03 | Mean fitness (Train): 492202.84 | Mean fitness (Test): 467355.44
Generation 900 | Best fitness (Train): 464731.00 | Best fitness in generation (Train): 464731.00 | Mean fitness (Train): 466805.47 | Mean fitness (Test): 441780.78
Generation 1000 | Best fitness (Train): 443521.62 | Best fitness in generation (Train): 443521.62 | Mean fitness (Train): 445116.44 | Mean fitness (Test): 419106.41
Generation 1100 | Best fitness (Train): 424762.53 | Best fitness in generation (Train): 424762.53 | Mean fitness (Train): 426764.66 | Mean fitness (Test): 400434.34
Generation 1200 | Best fitness (Train): 409857.22 | Best fitness in generation (Train): 409857.22 | Mean fitness (Train): 411372.97 | Mean fitness (Test): 385034.22
Generation 1300 | Best fitness (Train): 396901.12 | Best fitness in generation (Train): 396901.12 | Mean fitness (Train): 398482.69 | Mean fitness (Test): 371768.19
Generation 1400 | Best fitness (Train): 385382.22 | Best fitness in generation (Train): 385382.22 | Mean fitness (Train): 387059.81 | Mean fitness (Test): 359594.44
Generation 1500 | Best fitness (Train): 375487.97 | Best fitness in generation (Train): 375487.97 | Mean fitness (Train): 377224.44 | Mean fitness (Test): 350262.25
Generation 1600 | Best fitness (Train): 367137.50 | Best fitness in generation (Train): 367137.50 | Mean fitness (Train): 368679.38 | Mean fitness (Test): 341473.06
Generation 1700 | Best fitness (Train): 359460.38 | Best fitness in generation (Train): 359509.38 | Mean fitness (Train): 361003.09 | Mean fitness (Test): 333802.81
Generation 1800 | Best fitness (Train): 353001.34 | Best fitness in generation (Train): 353057.44 | Mean fitness (Train): 354578.56 | Mean fitness (Test): 327012.78
Generation 1900 | Best fitness (Train): 347251.72 | Best fitness in generation (Train): 347405.97 | Mean fitness (Train): 348790.22 | Mean fitness (Test): 321301.19
Generation 2000 | Best fitness (Train): 342251.66 | Best fitness in generation (Train): 342663.34 | Mean fitness (Train): 343894.91 | Mean fitness (Test): 316677.25
Generation 2100 | Best fitness (Train): 337768.94 | Best fitness in generation (Train): 338091.44 | Mean fitness (Train): 339487.03 | Mean fitness (Test): 312571.34
Generation 2200 | Best fitness (Train): 333802.16 | Best fitness in generation (Train): 334226.47 | Mean fitness (Train): 335450.72 | Mean fitness (Test): 308784.72
Generation 2300 | Best fitness (Train): 330067.41 | Best fitness in generation (Train): 330067.41 | Mean fitness (Train): 331726.06 | Mean fitness (Test): 304779.16
Generation 2400 | Best fitness (Train): 327173.19 | Best fitness in generation (Train): 327363.41 | Mean fitness (Train): 328747.59 | Mean fitness (Test): 302261.12
Generation 2500 | Best fitness (Train): 323873.81 | Best fitness in generation (Train): 323873.81 | Mean fitness (Train): 325664.16 | Mean fitness (Test): 299309.59
Generation 2600 | Best fitness (Train): 321606.88 | Best fitness in generation (Train): 321659.53 | Mean fitness (Train): 323066.91 | Mean fitness (Test): 297377.81
Generation 2700 | Best fitness (Train): 319115.47 | Best fitness in generation (Train): 319303.81 | Mean fitness (Train): 320474.66 | Mean fitness (Test): 295066.19
Generation 2800 | Best fitness (Train): 316350.41 | Best fitness in generation (Train): 316350.41 | Mean fitness (Train): 317908.12 | Mean fitness (Test): 292643.59
Generation 2900 | Best fitness (Train): 314446.06 | Best fitness in generation (Train): 314446.06 | Mean fitness (Train): 315942.66 | Mean fitness (Test): 290981.44
Generation 3000 | Best fitness (Train): 312659.38 | Best fitness in generation (Train): 313009.00 | Mean fitness (Train): 314107.78 | Mean fitness (Test): 289600.69
Generation 3100 | Best fitness (Train): 310909.38 | Best fitness in generation (Train): 310909.38 | Mean fitness (Train): 312253.97 | Mean fitness (Test): 288270.56
Generation 3200 | Best fitness (Train): 309503.84 | Best fitness in generation (Train): 309617.53 | Mean fitness (Train): 310734.25 | Mean fitness (Test): 287190.00
Generation 3300 | Best fitness (Train): 307606.12 | Best fitness in generation (Train): 307794.97 | Mean fitness (Train): 309086.44 | Mean fitness (Test): 285782.00
Generation 3400 | Best fitness (Train): 306351.34 | Best fitness in generation (Train): 306365.59 | Mean fitness (Train): 307614.62 | Mean fitness (Test): 284855.47
Generation 3500 | Best fitness (Train): 304979.88 | Best fitness in generation (Train): 305109.56 | Mean fitness (Train): 306219.91 | Mean fitness (Test): 283965.31
Generation 3600 | Best fitness (Train): 303906.53 | Best fitness in generation (Train): 303964.31 | Mean fitness (Train): 305074.12 | Mean fitness (Test): 283153.75
Generation 3700 | Best fitness (Train): 302456.72 | Best fitness in generation (Train): 302815.09 | Mean fitness (Train): 303898.00 | Mean fitness (Test): 282701.41
Generation 3800 | Best fitness (Train): 301615.03 | Best fitness in generation (Train): 301726.47 | Mean fitness (Train): 302806.78 | Mean fitness (Test): 281946.06
Generation 3900 | Best fitness (Train): 300389.06 | Best fitness in generation (Train): 300797.72 | Mean fitness (Train): 301700.16 | Mean fitness (Test): 281226.78
Generation 4000 | Best fitness (Train): 299574.91 | Best fitness in generation (Train): 299804.53 | Mean fitness (Train): 300807.75 | Mean fitness (Test): 280878.72
Running ES algorithms:  29%|██████████████████████████████████████                                                                                               | 2/7 [00:58<02:50, 34.19s/it][A
running the experiment ... [../../results/BBOBProblem/rastrigin/Sep_CMA_ES_500_10000/0]
Generation 100 | Best fitness (Train): 1044643.75 | Best fitness in generation (Train): 1044643.75 | Mean fitness (Train): 1050688.75 | Mean fitness (Test): 1038548.06
Generation 200 | Best fitness (Train): 762488.62 | Best fitness in generation (Train): 762488.62 | Mean fitness (Train): 772048.19 | Mean fitness (Test): 750069.06
Generation 300 | Best fitness (Train): 482463.50 | Best fitness in generation (Train): 483563.16 | Mean fitness (Train): 494647.72 | Mean fitness (Test): 408512.69
Generation 400 | Best fitness (Train): 448555.44 | Best fitness in generation (Train): 620659.19 | Mean fitness (Train): 666426.62 | Mean fitness (Test): 260482.62
Generation 500 | Best fitness (Train): 448555.44 | Best fitness in generation (Train): 751241.00 | Mean fitness (Train): 810790.56 | Mean fitness (Test): 312288.53
Generation 600 | Best fitness (Train): 448555.44 | Best fitness in generation (Train): 547543.31 | Mean fitness (Train): 572337.06 | Mean fitness (Test): 278957.28
Generation 700 | Best fitness (Train): 363286.78 | Best fitness in generation (Train): 363286.78 | Mean fitness (Train): 377346.81 | Mean fitness (Test): 210849.84
Generation 800 | Best fitness (Train): 265893.66 | Best fitness in generation (Train): 265893.66 | Mean fitness (Train): 276289.69 | Mean fitness (Test): 169143.98
Generation 900 | Best fitness (Train): 211998.27 | Best fitness in generation (Train): 212857.19 | Mean fitness (Train): 218355.11 | Mean fitness (Test): 144421.36
Generation 1000 | Best fitness (Train): 176179.47 | Best fitness in generation (Train): 176905.69 | Mean fitness (Train): 180661.48 | Mean fitness (Test): 130878.66
Generation 1100 | Best fitness (Train): 153627.84 | Best fitness in generation (Train): 153660.88 | Mean fitness (Train): 156785.16 | Mean fitness (Test): 122609.45
Generation 1200 | Best fitness (Train): 137222.75 | Best fitness in generation (Train): 137486.70 | Mean fitness (Train): 140606.34 | Mean fitness (Test): 115845.16
Generation 1300 | Best fitness (Train): 127856.85 | Best fitness in generation (Train): 128281.40 | Mean fitness (Train): 130453.65 | Mean fitness (Test): 112443.95
Generation 1400 | Best fitness (Train): 121386.82 | Best fitness in generation (Train): 122262.38 | Mean fitness (Train): 124390.20 | Mean fitness (Test): 112095.91
Generation 1500 | Best fitness (Train): 117735.20 | Best fitness in generation (Train): 118291.85 | Mean fitness (Train): 120437.23 | Mean fitness (Test): 109811.91
Generation 1600 | Best fitness (Train): 114946.95 | Best fitness in generation (Train): 115936.84 | Mean fitness (Train): 117677.36 | Mean fitness (Test): 108803.88
Generation 1700 | Best fitness (Train): 112775.35 | Best fitness in generation (Train): 112949.16 | Mean fitness (Train): 115177.48 | Mean fitness (Test): 106840.05
Generation 1800 | Best fitness (Train): 111314.61 | Best fitness in generation (Train): 111363.37 | Mean fitness (Train): 113644.93 | Mean fitness (Test): 105726.85
Generation 1900 | Best fitness (Train): 108921.74 | Best fitness in generation (Train): 109551.88 | Mean fitness (Train): 112164.74 | Mean fitness (Test): 103082.49
Generation 2000 | Best fitness (Train): 108480.13 | Best fitness in generation (Train): 109039.47 | Mean fitness (Train): 110993.06 | Mean fitness (Test): 100111.38
Generation 2100 | Best fitness (Train): 107151.38 | Best fitness in generation (Train): 107964.80 | Mean fitness (Train): 109665.20 | Mean fitness (Test): 96897.18
Generation 2200 | Best fitness (Train): 105751.84 | Best fitness in generation (Train): 106334.15 | Mean fitness (Train): 108170.01 | Mean fitness (Test): 94266.25
Generation 2300 | Best fitness (Train): 104210.66 | Best fitness in generation (Train): 104409.04 | Mean fitness (Train): 106457.14 | Mean fitness (Test): 90887.99
Generation 2400 | Best fitness (Train): 101683.06 | Best fitness in generation (Train): 102155.20 | Mean fitness (Train): 104376.70 | Mean fitness (Test): 85761.66
Generation 2500 | Best fitness (Train): 99616.38 | Best fitness in generation (Train): 99699.27 | Mean fitness (Train): 101921.35 | Mean fitness (Test): 81243.05
Generation 2600 | Best fitness (Train): 96302.10 | Best fitness in generation (Train): 96302.10 | Mean fitness (Train): 98583.08 | Mean fitness (Test): 76031.34
Generation 2700 | Best fitness (Train): 91176.39 | Best fitness in generation (Train): 91210.71 | Mean fitness (Train): 93288.38 | Mean fitness (Test): 66715.64
Generation 2800 | Best fitness (Train): 84672.06 | Best fitness in generation (Train): 84672.06 | Mean fitness (Train): 87006.82 | Mean fitness (Test): 58031.29
Generation 2900 | Best fitness (Train): 76810.25 | Best fitness in generation (Train): 76810.25 | Mean fitness (Train): 78614.44 | Mean fitness (Test): 49346.18
Generation 3000 | Best fitness (Train): 65128.79 | Best fitness in generation (Train): 65128.79 | Mean fitness (Train): 66924.21 | Mean fitness (Test): 38417.79
